0058450,"Les parapluies de Cherbourg ",1964,"Jacques Demy", "7.9"
0061395,"Belle de jour ",1967,"Luis Buñuel", "7.8"
0075314,"Taxi Driver ",1976,"Martin Scorsese", "8.3"
0076759,"Star Wars ",1977,"George Lucas", "8.6"
0103859,"Boomerang ",1992,"Reginald Hudlin", "5.5"
0103994,"Como agua para chocolate ",1992,"Alfonso Arau", "7.2"
0105652,"Tui shou ",1991,"Ang Lee", "7.3"
0106402,"Beyond Bedlam ",1994,"Vadim Jean", "3.4"
0106473,"The Boys of St. Vincent ",TV Movie 1992,"John N. Smith", "7.7"
0107447,"Love & Human Remains ",1993,"Denys Arcand", "6.7"
0107566,"Mi vida loca ",1993,"Allison Anders", "6.5"
0108394,"Trois couleurs: Bleu ",1993,"Krzysztof Kieslowski", "8.0"
0109093,"Amateur ",1994,"Hal Hartley", "7.0"
0109340,"The Browning Version ",1994,"Mike Figgis", "7.3"
0109370,"Canadian Bacon ",1995,"Michael Moore", "5.9"
0109424,"Chung Hing sam lam ",1994,"Kar-Wai Wong", "8.1"
0109445,"Clerks ",1994,"Kevin Smith", "7.8"
0109508,"Crumb ",1994,"Terry Zwigoff", "8.0"
0109579,"Death and the Maiden ",1994,"Roman Polanski", "7.3"
0109635,"Disclosure ",1994,"Barry Levinson", "6.1"
0109642,"Dolores Claiborne ",1995,"Taylor Hackford", "7.4"
0109676,"Drop Zone ",1994,"John Badham", "5.6"
0109686,"Dumb and Dumber ",1994,"Peter Farrelly, Bobby Farrelly", "7.3"
0109707,"Ed Wood ",1994,"Tim Burton", "7.9"
0109731,"L'enfer ",1994,"Claude Chabrol", "7.2"
0109758,"Exit to Eden ",1994,"Garry Marshall", "4.1"
0109759,"Exotica ",1994,"Atom Egoyan", "7.1"
0109771,"Farinelli ",1994,"Gérard Corbiau", "6.9"
0109836,"Frankenstein ",1994,"Kenneth Branagh", "6.4"
0109906,"The Glass Shield ",1994,"Charles Burnett", "6.5"
0109950,"Guardian Angel ",Video 1994,"Richard W. Munchkin", "4.9"
0110005,"Heavenly Creatures ",1994,"Peter Jackson", "7.4"
0110006,"Heavy Weights ",1995,"Steven Brill", "6.7"
0110057,"Hoop Dreams ",1994,"Steve James", "8.3"
0110066,"Houseguest ",1995,"Randall Miller", "6.0"
0110099,"I.Q. ",1994,"Fred Schepisi", "6.2"
0110116,"Immortal Beloved ",1994,"Bernard Rose", "7.5"
0110148,"Interview with the Vampire: The Vampire Chronicles ",1994,"Neil Jordan", "7.6"
0110189,"The Jerky Boys ",1995,"James Melkonian", "4.7"
0110216,"Junior ",1994,"Ivan Reitman", "4.6"
0110217,"Jupiter's Wife ",1995,"Michel Negroponte", "7.1"
0110251,"Keiner liebt mich ",1994,"Doris Dörrie", "7.3"
0110296,"Ladybird Ladybird ",1994,"Ken Loach", "7.5"
0110299,"Lamerica ",1994,"Gianni Amelio", "7.6"
0110322,"Legends of the Fall ",1994,"Edward Zwick", "7.5"
0110365,"Little Odessa ",1994,"James Gray", "6.8"
0110367,"Little Women ",1994,"Gillian Armstrong", "7.3"
0110391,"Love Affair ",1994,"Glenn Gordon Caron", "5.9"
0110413,"Léon ",1994,"Luc Besson", "8.6"
0110428,"The Madness of King George ",1994,"Nicholas Hytner", "7.2"
0110443,"Major Payne ",1995,"Nick Castle", "6.2"
0110516,"Milk Money ",1994,"Richard Benjamin", "5.5"
0110527,"Miracle on 34th Street ",1994,"Les Mayfield", "6.5"
0110538,"Mixed Nuts ",1994,"Nora Ephron", "5.4"
0110604,"Mute Witness ",1995,"Anthony Waller", "6.8"
0110620,"Nadja ",1994,"Michael Almereyda", "6.0"
0110632,"Natural Born Killers ",1994,"Oliver Stone", "7.3"
0110638,"Nell ",1994,"Michael Apted", "6.5"
0110647,"Die unendliche Geschichte III: Rettung aus Phantasien ",1994,"Peter MacDonald", "3.2"
0110671,"Nina Takes a Lover ",1994,"Alan Jacobs", "5.6"
0110684,"Nobody's Fool ",1994,"Robert Benton", "7.4"
0110729,"Once Were Warriors ",1994,"Lee Tamahori", "7.9"
0110737,"Only You ",1994,"Norman Jewison", "6.5"
0110769,"Pao Da Shuang Deng ",1994,"Ping He", "7.0"
0110877,"Il postino ",1994,"Michael Radford, Massimo Troisi", "7.7"
0110882,"Pred dozhdot ",1994,"Milcho Manchevski", "8.0"
0110889,"Priest ",1994,"Antonia Bird", "7.1"
0110907,"Prêt-à-Porter ",1994,"Robert Altman", "5.1"
0110912,"Pulp Fiction ",1994,"Quentin Tarantino", "8.9"
0110932,"Quiz Show ",1994,"Robert Redford", "7.5"
0110963,"La reine Margot ",1994,"Patrice Chéreau", "7.5"
0110965,"Relative Fear ",1994,"George Mihalka", "5.7"
0111055,"Samt el qusur ",1994,"Moufida Tlatli", "7.4"
0111070,"The Santa Clause ",1994,"John Pasquin", "6.4"
0111112,"The Secret of Roan Inish ",1994,"John Sayles", "7.5"
0111161,"The Shawshank Redemption ",1994,"Frank Darabont", "9.3"
0111173,"Shopping ",1994,"Paul W.S. Anderson", "5.4"
0111255,"The Specialist ",1994,"Luis Llosa", "5.5"
0111282,"Stargate ",1994,"Roland Emmerich", "7.1"
0111333,"The Swan Princess ",1994,"Richard Rich", "6.5"
0111495,"Trois couleurs: Rouge ",1994,"Krzysztof Kieslowski", "8.1"
0111507,"Trois couleurs: Blanc ",1994,"Krzysztof Kieslowski", "7.7"
0111579,"Utomlennye solntsem ",1994,"Nikita Mikhalkov", "8.0"
0111797,"Yin shi nan nv ",1994,"Ang Lee", "7.8"
0112281,"Ace Ventura: When Nature Calls ",1995,"Steve Oedekerk", "6.4"
0112286,"Across the Sea of Time ",1995,"Stephen Low", "6.4"
0112288,"The Addiction ",1995,"Abel Ferrara", "6.4"
0112302,"Tom and Huck ",1995,"Peter Hewitt", "5.6"
0112342,"The Amazing Panda Adventure ",1995,"Christopher Cain", "5.8"
0112346,"The American President ",1995,"Rob Reiner", "6.8"
0112364,"Angela ",1995,"Rebecca Miller", "6.4"
0112365,"Angels and Insects ",1995,"Philip Haas", "7.0"
0112373,"Anne Frank Remembered ",1995,"Jon Blair", "8.1"
0112379,"Antonia ",1995,"Marleen Gorris", "7.5"
0112384,"Apollo 13 ",1995,"Ron Howard", "7.6"
0112401,"Assassins ",1995,"Richard Donner", "6.3"
0112427,"An Awfully Big Adventure ",1995,"Mike Newell", "6.0"
0112431,"Babe ",1995,"Chris Noonan", "6.8"
0112438,"The Babysitter ",1995,"Guy Ferland", "4.3"
0112442,"Bad Boys ",1995,"Michael Bay", "6.9"
0112445,"Badkonake sefid ",1995,"Jafar Panahi", "7.8"
0112453,"Balto ",1995,"Simon Wells", "7.1"
0112461,"The Basketball Diaries ",1995,"Scott Kalvert", "7.3"
0112462,"Batman Forever ",1995,"Joel Schumacher", "5.4"
0112471,"Before Sunrise ",1995,"Richard Linklater", "8.1"
0112495,"Beyond Rangoon ",1995,"John Boorman", "6.6"
0112499,"The Big Green ",1995,"Holly Goldberg Sloan", "5.5"
0112508,"Billy Madison ",1995,"Tamra Davis", "6.4"
0112541,"Blue in the Face ",1995,"Paul Auster, Wayne Wang, Harvey Wang", "6.7"
0112556,"Le bonheur est dans le pré ",1995,"Étienne Chatiliez", "7.0"
0112571,"Boys on the Side ",1995,"Herbert Ross", "6.4"
0112573,"Braveheart ",1995,"Mel Gibson", "8.4"
0112579,"The Bridges of Madison County ",1995,"Clint Eastwood", "7.6"
0112585,"The Brothers McMullen ",1995,"Edward Burns", "6.6"
0112602,"Bushwhacked ",1995,"Greg Beeman", "5.5"
0112637,"Carrington ",1995,"Christopher Hampton", "6.9"
0112641,"Casino ",1995,"Martin Scorsese", "8.2"
0112642,"Casper ",1995,"Brad Silberling", "6.1"
0112643,"Castle Freak ",Video 1995,"Stuart Gordon", "5.9"
0112646,"Catwalk ",1995,"Robert Leacock", "6.3"
0112679,"Circle of Friends ",1995,"Pat O'Connor", "6.6"
0112682,"La cité des enfants perdus ",1995,"Marc Caro, Jean-Pierre Jeunet", "7.6"
0112688,"Clockers ",1995,"Spike Lee", "6.9"
0112697,"Clueless ",1995,"Amy Heckerling", "6.8"
0112714,"Le confessionnal ",1995,"Robert Lepage", "7.5"
0112715,"Congo ",1995,"Frank Marshall", "5.1"
0112722,"Copycat ",1995,"Jon Amiel", "6.6"
0112740,"Crimson Tide ",1995,"Tony Scott", "7.3"
0112744,"The Crossing Guard ",1995,"Sean Penn", "6.3"
0112749,"Cry, the Beloved Country ",1995,"Darrell Roodt", "6.9"
0112757,"The Cure ",1995,"Peter Horton", "7.7"
0112760,"Cutthroat Island ",1995,"Renny Harlin", "5.6"
0112792,"Dangerous Minds ",1995,"John N. Smith", "6.5"
0112818,"Dead Man Walking ",1995,"Tim Robbins", "7.5"
0112819,"Dead Presidents ",1995,"Albert Hughes, Allen Hughes", "6.9"
0112851,"Desperado ",1995,"Robert Rodriguez", "7.2"
0112854,"Destiny Turns on the Radio ",1995,"Jack Baran", "4.5"
0112857,"Devil in a Blue Dress ",1995,"Carl Franklin", "6.7"
0112864,"Die Hard with a Vengeance ",1995,"John McTiernan", "7.6"
0112883,"Don Juan DeMarco ",1994,"Jeremy Leven", "6.7"
0112887,"The Doom Generation ",1995,"Gregg Araki", "6.0"
0112896,"Dracula: Dead and Loving It ",1995,"Mel Brooks", "5.8"
0112899,"Dream Man ",Video 1995,"René Bonnière", "4.7"
0113010,"Fair Game ",1995,"Andrew Sipes", "4.2"
0113028,"Far from Home: The Adventures of Yellow Dog ",1995,"Phillip Borsos", "6.4"
0113041,"Father of the Bride Part II ",1995,"Charles Shyer", "6.0"
0113044,"Feast of July ",1995,"Christopher Menaul", "6.3"
0113071,"First Knight ",1995,"Jerry Zucker", "5.9"
0113089,"Fluke ",1995,"Carlo Carlei", "6.7"
0113097,"Forget Paris ",1995,"Billy Crystal", "6.4"
0113101,"Four Rooms ",1995,"Allison Anders, Alexandre Rockwell, Robert Rodriguez", "6.8"
0113107,"Frankie Starlight ",1995,"Michael Lindsay-Hogg", "6.7"
0113114,"Free Willy 2: The Adventure Home ",1995,"Dwight H. Little", "5.0"
0113117,"French Kiss ",1995,"Lawrence Kasdan", "6.6"
0113118,"Friday ",1995,"F. Gary Gray", "7.3"
0113125,"From the Journals of Jean Seberg ",1995,"Mark Rappaport", "7.1"
0113149,"Gazon maudit ",1995,"Josiane Balasko", "6.4"
0113158,"Georgia ",1995,"Ulu Grosbard", "6.5"
0113161,"Get Shorty ",1995,"Barry Sonnenfeld", "6.9"
0113189,"GoldenEye ",1995,"Martin Campbell", "7.2"
0113198,"A Goofy Movie ",1995,"Kevin Lima", "6.8"
0113199,"Gordy ",1995,"Mark Lewis", "3.9"
0113200,"Gospa ",1995,"Jakov Sedlar", "5.0"
0113228,"Grumpier Old Men ",1995,"Howard Deutch", "6.6"
0113234,"Gumby 1 ",1995,"Art Clokey", "6.4"
0113243,"Hackers ",1995,"Iain Softley", "6.2"
0113247,"La haine ",1995,"Mathieu Kassovitz", "8.1"
0113276,"Headless Body in Topless Bar ",1995,"James Bruce", "4.8"
0113277,"Heat ",1995,"Michael Mann", "8.2"
0113283,"Heidi Fleiss: Hollywood Madam ",TV Movie 1995,"Nick Broomfield", "6.6"
0113303,"Hideaway ",1995,"Brett Leonard", "5.3"
0113321,"Home for the Holidays ",1995,"Jodie Foster", "6.6"
0113326,"Hung fan kui ",1995,"Stanley Tong", "6.8"
0113347,"How to Make an American Quilt ",1995,"Jocelyn Moorhouse", "6.2"
0113360,"The Hunted ",1995,"J.F. Lawton", "6.0"
0113403,"In the Bleak Midwinter ",1995,"Kenneth Branagh", "7.3"
0113419,"The Indian in the Cupboard ",1995,"Frank Oz", "6.0"
0113442,"It Takes Two ",1995,"Andy Tennant", "5.8"
0113451,"Jade ",1995,"William Friedkin", "5.2"
0113463,"Jefferson in Paris ",1995,"James Ivory", "5.7"
0113464,"Jeffrey ",1995,"Christopher Ashley", "6.7"
0113481,"Johnny Mnemonic ",1995,"Robert Longo", "5.6"
0113490,"The Journey of August King ",1995,"John Duigan", "6.6"
0113492,"Judge Dredd ",1995,"Danny Cannon", "5.5"
0113497,"Jumanji ",1995,"Joe Johnston", "6.9"
0113500,"Jury Duty ",1995,"John Fortenberry", "4.1"
0113501,"Just Cause ",1995,"Arne Glimcher", "6.4"
0113537,"Kicking and Screaming ",1995,"Noah Baumbach", "6.9"
0113538,"A Kid in King Arthur's Court ",1995,"Michael Gottlieb", "4.8"
0113540,"Kids ",1995,"Larry Clark", "7.0"
0113541,"Kids of the Round Table ",1995,"Robert Tinnell", "4.9"
0113552,"Kiss of Death ",1995,"Barbet Schroeder", "5.9"
0113612,"Last Summer in the Hamptons ",1995,"Henry Jaglom", "6.0"
0113627,"Leaving Las Vegas ",1995,"Mike Figgis", "7.5"
0113670,"A Little Princess ",1995,"Alfonso Cuarón", "7.7"
0113677,"Living in Oblivion ",1995,"Tom DiCillo", "7.5"
0113690,"Lord of Illusions ",1995,"Clive Barker", "6.1"
0113691,"Losing Isaiah ",1995,"Stephen Gyllenhaal", "6.4"
0113729,"Mad Love ",1995,"Antonia Bird", "5.3"
0113749,"Mallrats ",1995,"Kevin Smith", "7.2"
0113755,"Man of the House ",1995,"James Orr", "5.1"
0113756,"Man of the Year ",1995,"Dirk Shafer", "5.9"
0113774,"Margaret's Museum ",1995,"Mort Ransen", "7.3"
0113808,"Miami Rhapsody ",1995,"David Frankel", "5.4"
0113819,"Mighty Aphrodite ",1995,"Woody Allen", "7.1"
0113820,"Mighty Morphin Power Rangers: The Movie ",1995,"Bryan Spicer", "5.2"
0113828,"Les misérables ",1995,"Claude Lelouch", "7.5"
0113845,"Money Train ",1995,"Joseph Ruben", "5.6"
0113851,"Moonlight and Valentino ",1995,"David Anspaugh", "5.8"
0113855,"Mortal Kombat ",1995,"Paul W.S. Anderson", "5.8"
0113862,"Mr. Holland's Opus ",1995,"Stephen Herek", "7.3"
0113870,"Murder in the First ",1995,"Marc Rocco", "7.3"
0113896,"My Family ",1995,"Gregory Nava", "7.3"
0113948,"Nemesis 2: Nebula ",Video 1995,"Albert Pyun", "4.7"
0113952,"The Neon Bible ",1995,"Terence Davies", "6.2"
0113957,"The Net ",1995,"Irwin Winkler", "5.9"
0113967,"New Jersey Drive ",1995,"Nick Gomez", "6.7"
0113972,"Nick of Time ",1995,"John Badham", "6.3"
0113973,"Nico Icon ",1995,"Susanne Ofteringer", "7.3"
0113986,"Nine Months ",1995,"Chris Columbus", "5.5"
0113987,"Nixon ",1995,"Oliver Stone", "7.1"
0114011,"Now and Then ",1995,"Lesli Linka Glatter", "6.8"
0114015,"Nueba Yol ",1995,"Ángel Muñiz", "7.1"
0114039,"Once Upon a Time... When We Were Colored ",1995,"Tim Reid", "7.2"
0114057,"Othello ",1995,"Oliver Parker", "6.9"
0114069,"Outbreak ",1995,"Wolfgang Petersen", "6.6"
0114084,"Panther ",1995,"Mario Van Peebles", "6.4"
0114095,"Party Girl ",1995,"Daisy von Scherler Mayer", "6.6"
0114113,"The Perez Family ",1995,"Mira Nair", "6.1"
0114117,"&quot;Screen Two&quot; Persuasion ",TV Episode 1995,"Roger Michell", "7.7"
0114129,"Picture Bride ",1994,"Kayo Hatta", "6.7"
0114131,"Pie in the Sky ",1995,"Bryan Gordon", "5.8"
0114148,"Pocahontas ",1995,"Mike Gabriel, Eric Goldberg", "6.7"
0114151,"Poison Ivy II ",1996,"Anne Goursaud", "4.4"
0114168,"Powder ",1995,"Victor Salva", "6.6"
0114194,"The Prophecy ",1995,"Gregory Widen", "6.5"
0114210,"A Pyromaniac's Love Story ",1995,"Joshua Brand", "5.4"
0114214,"The Quick and the Dead ",1995,"Sam Raimi", "6.4"
0114241,"Reckless ",1995,"Norman René", "5.2"
0114268,"Rent-a-Kid ",TV Movie 1995,"Fred Gerber", "5.5"
0114272,"Restoration ",1995,"Michael Hoffman", "6.7"
0114279,"Richard III ",1995,"Richard Loncraine", "7.5"
0114287,"Rob Roy ",1995,"Michael Caton-Jones", "6.9"
0114296,"Roommates ",1995,"Peter Yates", "6.4"
0114319,"Sabrina ",1995,"Sydney Pollack", "6.3"
0114323,"Safe ",1995,"Todd Haynes", "7.2"
0114345,"The Scarlet Letter ",1995,"Roland Joffé", "5.2"
0114367,"Screamers ",1995,"Christian Duguay", "6.4"
0114369,"Se7en ",1995,"David Fincher", "8.6"
0114388,"Sense and Sensibility ",1995,"Ang Lee", "7.7"
0114435,"The Show ",1995,"Brian Robbins", "6.8"
0114436,"Showgirls ",1995,"Paul Verhoeven", "4.7"
0114478,"Smoke ",1995,"Wayne Wang, Paul Auster", "7.4"
0114496,"Something to Talk About ",1995,"Lasse Hallström", "5.7"
0114500,"Sonic Outlaws ",1995,"Craig Baldwin", "7.4"
0114508,"Species ",1995,"Roger Donaldson", "5.8"
0114534,"The Stars Fell on Henrietta ",1995,"James Keach", "6.5"
0114536,"Steal Big Steal Little ",1995,"Andrew Davis", "4.9"
0114558,"Strange Days ",1995,"Kathryn Bigelow", "7.2"
0114571,"Stuart Saves His Family ",1995,"Harold Ramis", "5.3"
0114576,"Sudden Death ",1995,"Peter Hyams", "5.7"
0114660,"Things to Do in Denver When You're Dead ",1995,"Gary Fleder", "6.8"
0114663,"Three Wishes ",1995,"Martha Coolidge", "6.2"
0114666,"The Tie That Binds ",1995,"Wesley Strick", "5.0"
0114681,"To Die For ",1995,"Gus Van Sant", "6.8"
0114682,"To Wong Foo Thanks for Everything, Julie Newmar ",1995,"Beeban Kidron", "6.5"
0114702,"Total Eclipse ",1995,"Agnieszka Holland", "6.6"
0114709,"Toy Story ",1995,"John Lasseter", "8.3"
0114746,"Twelve Monkeys ",1995,"Terry Gilliam", "8.0"
0114753,"Two Bits ",1995,"James Foley", "6.3"
0114781,"Under Siege 2: Dark Territory ",1995,"Geoff Murphy", "5.5"
0114798,"Unstrung Heroes ",1995,"Diane Keaton", "6.7"
0114805,"Unzipped ",1995,"Douglas Keeve", "6.4"
0114808,"L'uomo delle stelle ",1995,"Giuseppe Tornatore", "7.4"
0114814,"The Usual Suspects ",1995,"Bryan Singer", "8.6"
0114825,"Vampire in Brooklyn ",1995,"Wes Craven", "4.5"
0114885,"Waiting to Exhale ",1995,"Forest Whitaker", "5.8"
0114887,"A Walk in the Clouds ",1995,"Alfonso Arau", "6.7"
0114898,"Waterworld ",1995,"Kevin Reynolds", "6.2"
0114916,"When Night Is Falling ",1995,"Patricia Rozema", "6.6"
0114928,"White Man's Burden ",1995,"Desmond Nakano", "5.2"
0114938,"Wild Bill ",1995,"Walter Hill", "5.9"
0114952,"Wings of Courage ",1995,"Jean-Jacques Annaud", "6.5"
0115012,"Yao a yao, yao dao wai po qiao ",1995,"Yimou Zhang", "7.2"
0115033,"The Young Poisoner's Handbook ",1995,"Benjamin Ross", "7.1"
0115639,"Beautiful Girls ",1996,"Ted Demme", "7.2"
0115644,"Bed of Roses ",1996,"Michael Goldenberg", "6.1"
0115645,"Before and After ",1996,"Barbet Schroeder", "6.1"
0115676,"Big Bully ",1996,"Steve Miner", "4.6"
0115683,"Bio-Dome ",1996,"Jason Bloom", "4.4"
0115685,"The Birdcage ",1996,"Mike Nichols", "7.0"
0115697,"Black Sheep ",1996,"Penelope Spheeris", "6.2"
0115734,"Bottle Rocket ",1996,"Wes Anderson", "7.0"
0115759,"Broken Arrow ",1996,"John Woo", "6.0"
0115907,"City Hall ",1996,"Harold Becker", "6.2"
0116126,"Don't Be a Menace to South Central While Drinking Your Juice in the Hood ",1996,"Paris Barclay", "6.6"
0116130,"Down Periscope ",1996,"David S. Ward", "6.1"
0116151,"Dunston Checks In ",1996,"Ken Kwapis", "5.3"
0116260,"Eye for an Eye ",1996,"John Schlesinger", "6.2"
0116324,"Flirting with Disaster ",1996,"David O. Russell", "6.8"
0116367,"From Dusk Till Dawn ",1996,"Robert Rodriguez", "7.3"
0116483,"Happy Gilmore ",1996,"Dennis Dugan", "7.0"
0116606,"If Lucy Fell ",1996,"Eric Schaeffer", "4.9"
0116731,"The Juror ",1996,"Brian Gibson", "5.6"
0116839,"Lawnmower Man 2: Beyond Cyberspace ",1996,"Farhad Mann", "2.4"
0117002,"Mary Reilly ",1996,"Stephen Frears", "5.8"
0117102,"Mr. Wrong ",1996,"Nick Castle", "3.8"
0117110,"Muppet Treasure Island ",1996,"Brian Henson, David Lane", "7.0"
0117169,"New York Undercover Cop ",1993,"Tôru Murakawa", "4.2"
0117427,"Race the Sun ",1996,"Charles T. Kanganis", "5.4"
0118002,"Two If by Sea ",1996,"Bill Bennett", "5.2"
0118040,"Unforgettable ",1996,"John Dahl", "6.0"
0118055,"Up Close & Personal ",1996,"Jon Avnet", "6.1"
0118158,"White Squall ",1996,"Ridley Scott", "6.6"
